Id,Total Points
1216492_Bipul Sharma,34
1216492_DJ Hooda,50
1216492_KM Jadhav,50
1216492_Mandeep Singh,22
1216492_Yuvraj Singh,25
1216492_STR Binny,43
1216492_TS Mills,19
1216492_TM Head,44
1216492_A Choudhary,38
1216492_Sachin Baby,69
1216492_B Kumar,29
1216492_CH Gayle,50
1216492_A Nehra,-2
1216492_SR Watson,45
1216492_DA Warner,26
1216492_Rashid Khan,39
1216492_MC Henriques,1
1216492_S Aravind,33
1216492_YS Chahal,34
1216492_BCJ Cutting,28
1216492_S Dhawan,86
1216492_KA Pollard,25
1216493_SPD Smith,0
1216493_R Bhatia,83
1216493_BA Stokes,10
1216493_N Rana,49
1216493_MS Dhoni,0
1216493_KH Pandya,73
1216493_DL Chahar,75
1216493_TG Southee,50
1216493_MA Agarwal,0
1216493_A Zampa,33
1216493_PA Patel,3
1216493_AT Rayudu,7
1216493_Imran Tahir,25
1216493_AB Dinda,13
1216493_JJ Bumrah,41
1216493_MJ McClenaghan,23
1216493_JC Buttler,50
1216493_AM Rahane,3
1216493_RG Sharma,108
1216493_HH Pandya,35
1216493_DS Kulkarni,21
1216493_SK Raina,45
1216493_CA Lynn,131
1216494_MS Gony,0
1216494_S Kaushik,0
1216494_SB Jakati,0
1216494_P Kumar,96
1216494_TA Boult,17
1216494_BB McCullum,59
1216494_PP Chawla,50
1216494_JJ Roy,0
1216494_KD Karthik,0
1216494_DR Smith,25
1216494_CR Woakes,0
1216494_G Gambhir,0
1216494_Kuldeep Yadav,83
1216494_YK Pathan,0
1216494_AJ Finch,25
1216494_SP Narine,0
1216494_SPD Smith,25
1216494_R Bhatia,23
1216494_BA Stokes,53
1216494_MS Dhoni,69
1216494_HM Amla,37
1216495_M Vohra,22
1216495_MP Stoinis,59
1216495_MA Agarwal,33
1216495_MM Sharma,50
1216495_GJ Maxwell,18
1216495_WP Saha,-2
1216495_Imran Tahir,49
1216495_T Natarajan,0
1216495_DT Christian,25
1216495_AR Patel,5
1216495_AB Dinda,0
1216495_RD Chahar,25
1216495_AM Rahane,29
1216495_Sandeep Sharma,50
1216495_Swapnil Singh,25
1216495_MK Tiwary,25
1216495_DA Miller,17
1216495_SW Billings,8
1216496_A Mishra,21
1216496_PJ Cummins,50
1216496_P Negi,7
1216496_KM Jadhav,79
1216496_Mandeep Singh,1
1216496_B Stanlake,55
1216496_CR Brathwaite,5
1216496_STR Binny,97
1216496_TS Mills,15
1216496_S Nadeem,63
1216496_Vishnu Vinod,32
1216496_CH Gayle,80
1216496_SV Samson,23
1216496_AP Tare,53
1216496_Iqbal Abdulla,17
1216496_SR Watson,14
1216496_RR Pant,29
1216496_CH Morris,23
1216496_KK Nair,12
1216496_YS Chahal,25
1216497_Z Khan,51
1216497_DS Kulkarni,25
1216497_Bipul Sharma,3
1216497_SK Raina,50
1216497_Basil Thampi,5
1216497_A Nehra,0
1216497_Rashid Khan,16
1216497_S Kaushik,0
1216497_P Kumar,102
1216497_MC Henriques,44
1216497_Tejas Baroka,1
1216497_BB McCullum,36
1216497_DA Warner,32
1216497_JJ Roy,66
1216497_KD Karthik,32
1216497_DR Smith,75
1216497_BCJ Cutting,12
1216497_B Kumar,0
1216497_AJ Finch,5
1216497_S Dhawan,0
1216497_AS Rajpoot,75
1216497_KA Pollard,38
1216497_TA Boult,34
1216498_YK Pathan,22
1216498_N Rana,38
1216498_G Gambhir,1
1216498_KH Pandya,35
1216498_MK Pandey,25
1216498_PA Patel,21
1216498_JJ Bumrah,88
1216498_RV Uthappa,25
1216498_SL Malinga,25
1216498_MJ McClenaghan,109
1216498_CR Woakes,72
1216498_JC Buttler,36
1216498_CA Lynn,2
1216498_Harbhajan Singh,5
1216498_RG Sharma,19
1216498_HH Pandya,50
1216498_Kuldeep Yadav,26
1216498_SA Yadav,0
1216498_SP Narine,6
1216498_M Vohra,127
1216498_T Natarajan,37
1216498_Sandeep Sharma,0
1216499_MP Stoinis,58
1216499_Iqbal Abdulla,79
1216499_AR Patel,0
1216499_B Stanlake,1
1216499_P Negi,41
1216499_KM Jadhav,0
1216499_SR Watson,0
1216499_STR Binny,32
1216499_TS Mills,0
1216499_VR Aaron,1
1216499_YS Chahal,22
1216499_Vishnu Vinod,25
1216499_MM Sharma,0
1216499_GJ Maxwell,25
1216499_AB de Villiers,50
1216499_HM Amla,8
1216499_Mandeep Singh,25
1216499_SW Billings,75
1216499_A Mishra,31
1216499_PJ Cummins,8
1216499_R Bhatia,10
1216499_BA Stokes,-2
1216500_MS Dhoni,2
1216500_DL Chahar,76
1216500_MA Agarwal,2
1216500_S Nadeem,45
1216500_F du Plessis,9
