X1,Y1,M1,X2,Y2,M2,Distance
8.51,8.58,1.3,1.79,8.68,1.49,0.17
3.79,6.61,5.27,8.26,3.05,8.1,0.15
3.31,3.22,2.06,4.48,6.03,1.5,0.26
6.46,7.62,8.96,5.87,1.9,1.36,0.83
1.37,3,5.31,1.6,8.49,4.2,1.28
3.39,2.29,6.72,3.64,6.25,8.24,0.52
3.45,8.56,2.16,8.19,2.61,6.03,0.42
5.35,2.95,6.63,1.85,3.22,6.98,0.8
2.47,8.28,5.97,6.71,6.94,4.49,0.06
8.89,2.6,3.28,6.69,8.11,4.91,0.28
5.14,4.4,3.7,5.14,1.72,5.04,0.24
4.83,7.06,1.31,6.29,1.42,2.51,0.04
8.81,4.78,1.65,3.47,6.84,8.1,0.88
6.62,7.9,8.19,8.41,7.14,6.26,0.23
8.59,6.2,3.71,2.48,3.07,5.68,1.1
6.16,6.63,4.56,3.96,8.99,2.76,0.32
6.65,6.48,3.62,6.11,5.62,3.17,0.01
5.95,2.76,7.01,2.3,5.34,1.18,0.88
2,6.75,7.4,1.47,2.29,8.94,2.37
2.96,4.18,8.85,7.6,8.56,5.3,1.25
2.54,7.5,3.34,8.09,1.89,6.86,0.34
3.27,5.3,5.89,8.45,7.69,3.25,0.62
5.84,6.85,7.79,2.19,6.2,5.18,0.21
5.21,1.08,4.11,1.43,8.99,1.93,0.6
2.69,6.63,2.13,6.39,3.92,6.52,0.64
2.65,4.38,7.08,7.75,2.31,3.45,1.09
5.19,6.45,4.54,5.88,3.43,1.82,0.32
2.67,3.55,6.23,6.01,5.89,3.01,1.03
5.79,2.34,4.53,6.43,8.79,1.7,0.47
3.92,4.08,8.49,6.96,3.95,1.97,1.31
3.38,5.27,6.06,6.11,3.06,1.53,0.78
4.53,3.67,3.06,4.63,5.99,8.15,0.55
3.52,6.42,4.37,1.84,2.78,3.42,0.46
6.52,6.52,5.49,8.84,5.61,8.81,0.21
2.5,8.76,8.42,3.21,4.28,5.75,0.31
6.71,7.42,3.77,1.17,7.7,3.37,0.22
2.76,6.15,4.39,6.22,3.35,2.91,0.21
2.74,2.42,3.83,1.4,4.66,4.56,0.28
